ImageID,Label
21342,9
21343,6
21344,3
21345,8
21346,6
21347,2
21348,3
21349,3
21350,6
21351,8
21352,5
21353,6
21354,6
21355,7
21356,0
21357,4
21358,6
21359,2
21360,3
21361,5
21362,6
21363,5
21364,9
21365,1
21366,3
21367,7
21368,6
21369,8
21370,8
21371,6
21372,9
21373,4
21374,8
21375,5
21376,3
21377,6
21378,6
21379,0
21380,5
21381,1
21382,1
21383,3
21384,6
21385,0
21386,5
21387,8
21388,9
21389,1
21390,1
21391,6
21392,6
21393,9
21394,4
21395,3
21396,0
21397,3
21398,3
21399,0
21400,1
21401,6
21402,0
21403,7
21404,3
21405,1
21406,8
21407,6
21408,5
21409,1
21410,6
21411,1
21412,2
21413,4
21414,8
21415,7
21416,6
21417,5
21418,6
21419,0
21420,5
21421,6
21422,4
21423,1
21424,9
21425,1
21426,7
21427,8
21428,5
21429,9
21430,6
21431,6
21432,6
21433,9
21434,1
21435,5
21436,4
21437,8
21438,7
21439,1
21440,7
21441,9
21442,3
21443,7
21444,6
21445,7
21446,8
21447,8
21448,1
21449,5
21450,6
21451,1
21452,6
21453,0
21454,1
21455,9
21456,0
21457,6
21458,6
21459,0
21460,6
21461,9
21462,8
21463,4
21464,9
21465,5
21466,1
21467,5
21468,8
21469,7
21470,3
21471,8
21472,4
21473,5
21474,5
21475,6
21476,9
21477,7
21478,8
21479,4
21480,0
21481,4
21482,3
21483,1
21484,1
21485,8
21486,3
21487,8
21488,4
21489,0
21490,0
21491,1
21492,6
21493,5
21494,3
21495,4
21496,4
21497,0
21498,0
21499,2
21500,4
21501,5
21502,1
21503,4
21504,7
21505,6
21506,1
21507,3
21508,3
21509,7
21510,1
21511,1
21512,9
21513,2
21514,4
21515,2
21516,0
21517,8
21518,8
21519,8
21520,2
21521,1
21522,3
21523,8
21524,5
21525,2
21526,0
21527,0
21528,9
21529,0
21530,8
21531,6
21532,5
21533,9
21534,8
21535,5
21536,8
21537,3
21538,0
21539,9
21540,8
21541,9
21542,3
21543,9
21544,0
21545,8
21546,6
21547,8
21548,9
21549,8
21550,8
21551,7
21552,7
21553,5
21554,0
21555,6
21556,0
21557,9
21558,9
21559,8
21560,1
21561,5
21562,9
21563,7
21564,8
21565,1
21566,4
21567,7
21568,1
21569,9
21570,0
21571,5
21572,1
21573,8
21574,4
21575,5
21576,1
21577,4
21578,6
21579,4
21580,1
21581,6
21582,4
21583,9
21584,4
21585,1
21586,8
21587,8
21588,3
21589,7
21590,1
21591,1
21592,6
21593,6
21594,9
21595,3
21596,1
21597,0
21598,3
21599,4
21600,5
21601,2
21602,3
21603,2
21604,1
21605,2
21606,8
21607,0
21608,9
21609,8
21610,4
21611,2
21612,5
21613,3
21614,1
21615,0
21616,6
21617,5
21618,5
21619,1
21620,3
21621,5
21622,1
21623,9
21624,8
21625,0
21626,3
21627,6
21628,1
21629,6
21630,4
21631,6
21632,5
21633,5
21634,3
21635,7
21636,1
21637,8
21638,4
21639,0
21640,4
21641,8
21642,6
21643,4
21644,1
21645,6
21646,6
21647,0
21648,6
21649,1
21650,9
21651,0
21652,1
21653,2
21654,6
21655,9
21656,7
21657,1
21658,5
21659,5
21660,1
21661,4
21662,6
21663,1
21664,2
21665,3
21666,6
21667,8
21668,4
21669,1
21670,2
21671,2
21672,6
21673,6
21674,0
21675,5
21676,0
21677,8
21678,1
21679,1
21680,6
21681,8
21682,6
21683,0
21684,1
21685,6
21686,8
21687,1
21688,6
21689,7
21690,1
21691,7
21692,3
21693,6
21694,6
21695,1
21696,6
21697,0
21698,5
21699,4
21700,1
21701,7
21702,9
21703,6
21704,2
21705,6
21706,6
21707,6
21708,7
21709,3
21710,0
21711,1
21712,4
21713,9
21714,5
21715,0
21716,9
21717,3
21718,2
21719,4
21720,8
21721,9
21722,1
21723,8
21724,1
21725,3
21726,5
21727,2
21728,8
21729,9
21730,0
21731,6
21732,1
21733,8
21734,6
21735,6
21736,0
21737,5
21738,4
21739,9
21740,8
21741,6
21742,6
21743,1
21744,6
21745,6
21746,8
21747,1
21748,7
21749,9
21750,6
21751,4
21752,6
21753,1
21754,0
21755,1
21756,6
21757,0
21758,5
21759,2
21760,1
21761,0
21762,9
21763,1
21764,3
21765,2
21766,6
21767,2
21768,5
21769,8
21770,0
21771,5
21772,4
21773,5
21774,2
21775,1
21776,6
21777,8
21778,5
21779,0
21780,6
21781,4
21782,1
21783,7
21784,8
21785,5
21786,6
21787,1
21788,8
21789,4
21790,8
21791,1
21792,7
21793,6
21794,9
21795,5
21796,5
21797,9
21798,4
21799,5
21800,8
21801,0
21802,8
21803,8
21804,9
21805,6
21806,9
21807,7
21808,9
21809,5
21810,1
21811,8
21812,2
21813,5
21814,5
21815,9
21816,0
21817,6
21818,8
21819,9
21820,9
21821,7
21822,8
21823,6
21824,5
21825,9
21826,1
21827,8
21828,0
21829,8
21830,0
21831,7
21832,1
21833,0
21834,1
21835,8
21836,6
21837,5
21838,9
21839,1
21840,0
21841,5
21842,9
21843,0
21844,6
21845,8
21846,6
21847,0
21848,7
21849,7
21850,4
21851,5
21852,6
21853,8
21854,6
21855,8
21856,0
21857,0
21858,3
21859,1
21860,1
21861,6
21862,5
21863,1
21864,2
21865,9
21866,4
21867,6
21868,5
21869,1
21870,8
21871,4
21872,9
21873,8
21874,9
21875,1
21876,6
21877,3
21878,6
21879,9
21880,8
21881,8
21882,5
21883,2
21884,9
21885,2
21886,1
21887,0
21888,2
21889,9
21890,0
21891,6
21892,4
21893,5
21894,4
21895,8
21896,0
21897,2
21898,0
21899,6
21900,0
21901,4
21902,4
21903,7
21904,9
21905,7
21906,1
21907,1
21908,8
21909,8
21910,1
21911,9
21912,8
21913,0
21914,3
21915,8
21916,8
21917,6
21918,0
21919,0
21920,5
21921,1
21922,6
21923,3
21924,1
21925,5
21926,0
21927,6
21928,8
21929,6
21930,6
21931,6
21932,6
21933,7
21934,6
21935,6
21936,5
21937,8
21938,0
21939,3
21940,9
21941,1
21942,2
21943,1
21944,9
21945,8
21946,0
21947,6
21948,4
21949,2
21950,5
21951,0
21952,1
21953,8
21954,0
21955,0
21956,9
21957,5
21958,1
21959,5
21960,1
21961,8
21962,1
21963,6
21964,9
21965,3
21966,8
21967,9
21968,1
21969,8
21970,8
21971,1
21972,4
21973,1
21974,4
21975,0
21976,2
21977,4
21978,3
21979,8
21980,8
21981,0
21982,2
21983,6
21984,7
21985,7
21986,8
21987,4
21988,0
21989,2
21990,1
21991,4
21992,1
21993,0
21994,1
21995,5
21996,8
21997,2
21998,6
21999,1
22000,1
22001,0
22002,8
22003,6
22004,2
22005,8
22006,2
22007,0
22008,0
22009,5
22010,1
22011,6
22012,6
22013,1
22014,1
22015,4
22016,5
22017,5
22018,4
22019,8
22020,1
22021,1
22022,6
22023,5
22024,2
22025,3
22026,5
22027,8
22028,8
22029,0
22030,0
22031,3
22032,9
22033,1
22034,2
22035,4
22036,2
22037,1
22038,8
22039,3
22040,7
22041,2
22042,8
22043,5
22044,0
22045,1
22046,1
22047,1
22048,1
22049,0
22050,9
22051,1
22052,2
22053,0
22054,1
22055,6
22056,3
22057,0
22058,1
22059,8
22060,1
22061,8
22062,6
22063,4
22064,3
22065,2
22066,8
22067,4
22068,3
22069,2
22070,7
22071,6
22072,8
22073,8
22074,8
22075,3
22076,5
22077,7
22078,6
22079,6
22080,7
22081,6
22082,3
22083,5
22084,4
22085,5
22086,2
22087,9
22088,7
22089,3
22090,6
22091,1
22092,3
22093,0
22094,3
22095,5
22096,6
22097,3
22098,7
22099,0
22100,6
22101,1
22102,0
22103,6
22104,1
22105,2
22106,8
22107,8
22108,6
22109,2
22110,6
22111,1
22112,0
22113,9
22114,0
22115,3
22116,7
22117,4
22118,6
22119,8
22120,8
22121,2
22122,9
22123,0
22124,0
22125,1
22126,5
22127,9
22128,6
22129,1
22130,8
22131,1
22132,8
22133,5
22134,6
22135,2
22136,6
22137,1
22138,9
22139,1
22140,2
22141,6
22142,8
22143,8
22144,8
22145,9
22146,6
22147,9
22148,1
22149,4
22150,3
22151,6
22152,1
22153,7
22154,1
22155,0
22156,8
22157,6
22158,2
22159,5
22160,0
22161,7
22162,3
22163,7
22164,5
22165,1
22166,7
22167,6
22168,9
22169,9
22170,5
22171,6
22172,0
22173,6
22174,1
22175,9
22176,2
22177,6
22178,0
22179,8
22180,1
22181,1
22182,0
22183,1
22184,3
22185,2
22186,3
22187,0
22188,7
22189,5
22190,9
22191,2
22192,6
22193,5
22194,9
22195,6
22196,4
22197,0
22198,6
22199,6
22200,6
22201,4
22202,4
22203,1
22204,1
22205,4
22206,8
22207,0
22208,9
22209,8
22210,9
22211,7
22212,2
22213,8
22214,5
22215,0
22216,6
22217,4
22218,8
22219,1
22220,5
22221,2
22222,6
22223,4
22224,8
22225,3
22226,1
22227,6
22228,9
22229,3
22230,2
22231,7
22232,0
22233,1
22234,8
22235,5
22236,1
22237,1
22238,7
22239,9
22240,4
22241,0
22242,6
22243,1
22244,5
22245,6
22246,0
22247,6
22248,1
22249,3
22250,7
22251,9
22252,8
22253,5
22254,6
22255,6
22256,7
22257,2
22258,2
22259,6
22260,4
22261,2
22262,6
22263,1
22264,9
22265,6
22266,6
22267,8
22268,3
22269,1
22270,8
22271,3
22272,6
22273,7
22274,6
22275,4
22276,1
22277,8
22278,6
22279,6
22280,6
22281,6
22282,8
22283,2
22284,6
22285,7
22286,9
22287,5
22288,1
22289,0
22290,3
22291,2
22292,6
22293,3
22294,5
22295,1
22296,8
22297,8
22298,6
22299,8
22300,8
22301,1
22302,5
22303,0
22304,1
22305,4
22306,1
22307,6
22308,8
22309,9
22310,1
22311,5
22312,6
22313,7
22314,9
22315,2
22316,8
22317,2
22318,1
22319,5
22320,1
22321,5
22322,8
22323,6
22324,9
22325,2
22326,0
22327,0
22328,4
22329,0
22330,2
22331,1
22332,6
22333,1
22334,8
22335,0
22336,1
22337,1
22338,4
22339,8
22340,2
22341,6
22342,6
22343,1
22344,1
22345,7
22346,9
22347,1
22348,8
22349,5
22350,1
22351,9
22352,8
22353,0
22354,9
22355,6
22356,6
22357,4
22358,5
22359,6
22360,6
22361,2
22362,4
22363,1
22364,9
22365,9
22366,7
22367,6
22368,5
22369,0
22370,2
22371,9
22372,9
22373,3
22374,0
22375,0
22376,8
22377,9
22378,5
22379,4
22380,0
22381,3
22382,2
22383,5
22384,1
22385,8
22386,6
22387,3
22388,6
22389,4
22390,8
22391,2
22392,6
22393,8
22394,5
22395,0
22396,3
22397,4
22398,3
22399,0
22400,8
22401,9
22402,6
22403,1
22404,6
22405,5
22406,0
22407,8
22408,4
22409,7
22410,0
22411,2
22412,6
22413,0
22414,9
22415,6
22416,0
22417,1
22418,6
22419,6
22420,1
22421,6
22422,1
22423,0
22424,9
22425,9
22426,5
22427,2
22428,8
22429,9
22430,5
22431,6
22432,1
22433,6
22434,6
22435,3
22436,7
22437,9
22438,8
22439,9
22440,3
22441,3
22442,6
22443,9
22444,6
22445,6
22446,1
22447,0
22448,9
22449,8
22450,0
22451,1
22452,6
22453,6
22454,8
22455,6
22456,5
22457,8
22458,9
22459,8
22460,9
22461,7
22462,1
22463,8
22464,2
22465,8
22466,1
22467,6
22468,3
22469,0
22470,1
22471,0
22472,0
22473,3
22474,4
22475,4
22476,9
22477,6
22478,0
22479,1
22480,4
22481,2
22482,3
22483,6
22484,3
22485,7
22486,6
22487,8
22488,0
22489,4
22490,7
22491,1
22492,7
22493,4
22494,5
22495,4
22496,1
22497,2
22498,9
22499,1
22500,1
22501,2
22502,1
22503,9
22504,4
22505,8
22506,0
22507,0
22508,6
22509,4
22510,4
22511,0
22512,2
22513,4
22514,5
22515,8
22516,0
22517,6
22518,9
22519,6
22520,5
22521,6
22522,2
22523,1
22524,8
22525,7
22526,6
22527,1
22528,1
22529,6
22530,5
22531,6
22532,8
22533,1
22534,9
22535,9
22536,4
22537,6
22538,0
22539,6
22540,0
22541,8
22542,8
22543,3
22544,1
22545,1
22546,2
22547,1
22548,3
22549,2
22550,8
22551,3
22552,2
22553,9
22554,6
22555,4
22556,6
22557,4
22558,5
22559,9
22560,6
22561,6
22562,4
22563,5
22564,5
22565,0
22566,8
22567,4
22568,6
22569,6
22570,5
22571,5
22572,0
22573,1
22574,3
22575,8
22576,2
22577,2
22578,3
22579,8
22580,8
22581,6
22582,1
22583,6
22584,0
22585,0
22586,7
22587,2
22588,8
22589,9
22590,5
22591,8
22592,1
22593,3
22594,9
22595,8
22596,2
22597,9
22598,5
22599,8
22600,0
22601,7
22602,1
22603,4
22604,1
22605,5
22606,1
22607,8
22608,3
22609,4
22610,0
22611,1
22612,6
22613,3
22614,5
22615,4
22616,5
22617,9
22618,0
22619,5
22620,5
22621,2
22622,5
22623,1
22624,0
22625,0
22626,2
22627,7
22628,9
22629,5
22630,3
22631,8
22632,1
22633,9
22634,0
22635,0
22636,6
22637,5
22638,8
22639,1
22640,5
22641,1
22642,5
22643,1
22644,4
22645,2
22646,9
22647,5
22648,1
22649,4
22650,0
22651,7
22652,3
22653,8
22654,2
22655,6
22656,3
22657,6
22658,5
22659,8
22660,2
22661,8
22662,1
22663,6
22664,4
22665,5
22666,8
22667,1
22668,9
22669,9
22670,5
22671,2
22672,2
22673,9
22674,0
22675,1
22676,6
22677,6
22678,0
22679,0
22680,8
22681,8
22682,7
22683,6
22684,7
22685,2
22686,1
22687,9
22688,6
22689,2
22690,9
22691,3
22692,0
22693,8
22694,2
22695,9
22696,9
22697,2
22698,1
22699,6
22700,0
22701,9
22702,5
22703,2
22704,4
22705,3
22706,4
22707,8
22708,8
22709,6
22710,6
22711,3
22712,6
22713,1
22714,6
22715,8
22716,0
22717,1
22718,9
22719,8
22720,1
22721,1
22722,9
22723,5
22724,5
22725,6
22726,8
22727,3
22728,9
22729,5
22730,0
22731,5
22732,7
22733,1
22734,5
22735,6
22736,4
22737,6
22738,7
22739,2
22740,5
22741,6
22742,9
22743,1
22744,8
22745,0
22746,3
22747,8
22748,8
22749,0
22750,5
22751,6
22752,3
22753,8
22754,5
22755,5
22756,5
22757,2
22758,8
22759,8
22760,9
22761,5
22762,9
22763,1
22764,9
22765,0
22766,0
22767,9
22768,8
22769,3
22770,1
22771,7
22772,1
22773,9
22774,0
22775,2
22776,6
22777,2
22778,1
22779,5
22780,8
22781,7
22782,2
22783,1
22784,8
22785,9
22786,1
22787,1
22788,0
22789,5
22790,2
22791,4
22792,8
22793,7
22794,8
22795,1
22796,6
22797,2
22798,5
22799,2
22800,8
22801,8
22802,9
22803,5
22804,1
22805,1
22806,1
22807,8
22808,0
22809,9
22810,1
22811,9
22812,3
22813,9
22814,1
22815,3
22816,0
22817,1
22818,3
22819,4
22820,8
22821,1
22822,9
22823,9
22824,4
22825,0
22826,3
22827,1
22828,1
22829,1
22830,7
22831,6
22832,0
22833,8
22834,4
22835,2
22836,4
22837,0
22838,8
22839,4
22840,1
22841,6
22842,2
22843,0
22844,8
22845,6
22846,1
22847,6
22848,9
22849,7
22850,6
22851,3
22852,1
22853,5
22854,6
22855,6
22856,5
22857,8
22858,6
22859,4
22860,4
22861,1
22862,1
22863,0
22864,6
22865,1
22866,6
22867,6
22868,8
22869,6
22870,6
22871,5
22872,8
22873,4
22874,4
22875,8
22876,0
22877,1
22878,5
22879,5
22880,9
22881,5
22882,4
22883,3
22884,1
22885,5
22886,8
22887,7
22888,2
22889,5
22890,2
22891,7
22892,8
22893,8
22894,0
22895,2
22896,8
22897,5
22898,1
22899,1
22900,0
22901,0
22902,3
22903,9
22904,7
22905,2
22906,2
22907,3
22908,6
22909,3
22910,8
22911,1
22912,9
22913,3
22914,3
22915,2
22916,5
22917,0
22918,1
22919,5
22920,9
22921,6
22922,8
22923,8
22924,9
22925,9
22926,2
22927,4
22928,1
22929,4
22930,0
22931,1
22932,6
22933,0
22934,5
22935,4
22936,1
22937,5
22938,6
22939,2
22940,9
22941,0
22942,1
22943,4
22944,7
22945,9
22946,5
22947,8
22948,9
22949,4
22950,1
22951,9
22952,6
22953,0
22954,0
22955,8
22956,1
22957,8
22958,6
22959,8
22960,8
22961,3
22962,9
22963,8
22964,4
22965,1
22966,2
22967,2
22968,9
22969,5
22970,3
22971,4
22972,1
22973,6
22974,7
22975,9
22976,2
22977,3
22978,7
22979,1
22980,8
22981,2
22982,3
22983,5
22984,1
22985,9
22986,1
22987,6
22988,1
22989,3
22990,8
22991,5
22992,6
22993,8
22994,0
22995,0
22996,5
22997,1
22998,9
22999,0
23000,3
23001,9
23002,6
23003,1
23004,2
23005,6
23006,5
23007,5
23008,4
23009,1
23010,8
23011,8
23012,0
23013,8
23014,2
23015,1
23016,6
23017,0
23018,6
23019,3
23020,9
23021,0
23022,6
23023,5
23024,8
23025,8
23026,7
23027,6
23028,7
23029,0
23030,3
23031,0
23032,0
23033,5
23034,3
23035,8
23036,9
23037,6
23038,0
23039,8
23040,5
23041,8
23042,5
23043,0
23044,1
23045,6
23046,6
23047,9
23048,7
23049,8
23050,7
23051,8
23052,1
23053,6
23054,9
23055,6
23056,1
23057,0
23058,2
23059,2
23060,5
23061,6
23062,3
23063,3
23064,6
23065,9
23066,9
23067,8
23068,8
23069,6
23070,6
23071,0
23072,0
23073,8
23074,1
23075,9
23076,5
23077,3
23078,7
23079,2
23080,5
23081,1
23082,1
23083,6
23084,1
23085,9
23086,0
23087,1
23088,8
23089,1
23090,0
23091,1
23092,5
23093,6
23094,8
23095,0
23096,4
23097,5
23098,7
23099,6
23100,5
23101,8
23102,7
23103,0
23104,3
23105,6
23106,1
23107,8
23108,6
23109,5
23110,3
23111,6
23112,3
23113,5
23114,5
23115,8
23116,3
23117,0
23118,0
23119,1
23120,0
23121,5
23122,8
23123,5
23124,6
23125,6
23126,0
23127,8
23128,2
23129,8
23130,6
23131,1
23132,1
23133,8
23134,3
23135,9
23136,9
23137,3
23138,0
23139,1
23140,8
23141,2
23142,6
23143,5
23144,7
23145,2
23146,3
23147,2
23148,4
23149,1
23150,5
23151,9
23152,3
23153,6
23154,0
23155,8
23156,3
23157,6
23158,7
23159,1
23160,0
23161,3
23162,5
23163,1
23164,1
23165,5
23166,6
23167,6
23168,7
23169,0
23170,6
23171,9
23172,4
23173,2
23174,6
23175,1
23176,0
23177,7
23178,5
23179,5
23180,2
23181,0
23182,2
23183,5
23184,1
23185,2
23186,9
23187,6
23188,6
23189,6
23190,9
23191,6
23192,1
23193,0
23194,2
23195,6
23196,7
23197,9
23198,7
23199,6
23200,2
23201,8
23202,1
23203,2
23204,6
23205,2
23206,1
23207,2
23208,4
23209,1
23210,0
23211,7
23212,8
23213,0
23214,0
23215,5
23216,3
23217,8
23218,1
23219,8
23220,0
23221,1
23222,9
23223,1
23224,7
23225,9
23226,8
23227,0
23228,3
23229,5
23230,0
23231,5
23232,8
23233,1
23234,3
23235,2
23236,0
23237,6
23238,6
23239,6
23240,7
23241,4
23242,5
23243,7
23244,5
23245,6
23246,6
23247,7
23248,1
23249,6
23250,4
23251,0
23252,8
23253,4
23254,6
23255,5
23256,0
23257,8
23258,3
23259,8
23260,1
23261,1
23262,4
23263,8
23264,6
23265,8
23266,6
23267,1
23268,8
23269,1
23270,4
23271,8
23272,4
23273,9
23274,1
23275,2
23276,2
23277,0
23278,3
23279,6
23280,6
23281,1
23282,9
23283,0
23284,0
23285,0
23286,1
23287,6
23288,9
23289,8
23290,1
23291,1
23292,6
23293,9
23294,4
23295,1
23296,0
23297,8
23298,0
23299,0
23300,2
23301,1
23302,3
23303,5
23304,4
23305,6
23306,6
23307,0
23308,6
23309,0
23310,0
23311,2
23312,2
23313,8
23314,5
23315,0
23316,6
23317,8
23318,7
23319,3
23320,4
23321,3
23322,8
23323,6
23324,1
23325,9
23326,5
23327,1
23328,8
23329,2
23330,5
23331,7
23332,6
23333,6
23334,6
23335,1
23336,2
23337,7
23338,0
23339,6
23340,9
23341,0
23342,1
23343,0
23344,8
23345,8
23346,6
23347,4
23348,6
23349,0
23350,1
23351,8
23352,6
23353,6
23354,6
23355,1
23356,9
23357,5
23358,6
23359,8
23360,6
23361,9
23362,7
23363,8
23364,6
23365,1
23366,9
23367,1
23368,0
23369,1
23370,8
23371,5
23372,5
23373,3
23374,5
23375,5
23376,5
23377,8
23378,1
23379,9
23380,5
23381,6
23382,3
23383,5
23384,6
23385,2
23386,3
23387,4
23388,8
23389,9
23390,6
23391,8
23392,5
23393,3
23394,9
23395,0
23396,4
23397,7
23398,6
23399,1
23400,0
23401,2
23402,7
23403,5
23404,4
23405,8
23406,5
23407,9
23408,3
23409,3
23410,1
23411,6
23412,8
23413,2
23414,2
23415,7
23416,9
23417,5
23418,5
23419,5
23420,4
23421,0
23422,3
23423,0
23424,4
23425,1
23426,4
23427,8
23428,0
23429,2
23430,1
23431,3
23432,6
23433,8
23434,8
23435,1
23436,8
23437,0
23438,6
23439,5
23440,8
23441,0
23442,5
23443,8
23444,5
23445,6
23446,5
23447,1
23448,8
23449,1
23450,1
23451,6
23452,4
23453,0
23454,9
23455,0
23456,2
23457,0
23458,3
23459,8
23460,4
23461,9
23462,8
23463,2
23464,6
23465,0
23466,8
23467,8
23468,6
23469,5
23470,3
23471,1
23472,5
23473,4
23474,5
23475,6
23476,9
23477,0
23478,3
23479,7
23480,5
23481,8
23482,5
23483,5
23484,6
23485,9
23486,1
23487,0
23488,6
23489,4
23490,6
23491,8
23492,0
23493,1
23494,0
23495,6
23496,5
23497,0
23498,8
23499,1
23500,1
23501,3
23502,2
23503,3
23504,6
23505,8
23506,6
23507,1
23508,3
23509,0
23510,0
23511,5
23512,9
23513,1
23514,9
23515,5
23516,2
23517,6
23518,9
23519,4
23520,5
23521,5
23522,3
23523,6
23524,1
23525,1
23526,3
23527,5
23528,3
23529,7
23530,7
23531,6
23532,2
23533,1
23534,1
23535,0
23536,1
23537,1
23538,6
23539,5
23540,9
23541,6
23542,1
23543,8
23544,1
23545,9
23546,0
23547,1
23548,2
23549,8
23550,8
23551,6
23552,8
23553,9
23554,0
23555,1
23556,5
23557,7
23558,8
23559,1
23560,6
23561,0
23562,9
23563,6
23564,5
23565,1
23566,5
23567,7
23568,2
23569,3
23570,6
23571,6
23572,1
23573,1
23574,3
23575,5
23576,1
23577,6
23578,6
23579,2
23580,6
23581,9
23582,1
23583,9
23584,6
23585,3
23586,6
23587,8
23588,6
23589,6
23590,8
23591,3
23592,5
23593,0
23594,2
23595,2
23596,6
23597,1
23598,6
23599,6
23600,5
23601,5
23602,6
23603,6
23604,9
23605,8
23606,8
23607,6
23608,6
23609,5
23610,1
23611,5
23612,7
23613,5
23614,3
23615,8
23616,6
23617,6
23618,5
23619,0
23620,5
23621,3
23622,6
23623,0
23624,6
23625,2
23626,9
23627,6
23628,1
23629,0
23630,1
23631,4
23632,6
23633,5
23634,7
23635,5
23636,3
23637,0
23638,5
23639,8
23640,3
23641,5
23642,8
23643,8
23644,1
23645,8
23646,2
23647,4
23648,8
23649,2
23650,5
23651,8
23652,8
23653,1
23654,4
23655,8
23656,1
23657,0
23658,5
23659,8
23660,7
23661,8
23662,9
23663,6
23664,2
23665,1
23666,2
23667,4
23668,9
23669,9
23670,1
23671,3
23672,1
23673,8
23674,0
23675,4
23676,4
23677,7
23678,4
23679,8
23680,6
23681,8
23682,6
23683,1
23684,5
23685,8
23686,1
23687,1
23688,5
23689,6
23690,1
23691,3
23692,3
23693,1
23694,8
23695,9
23696,2
23697,9
23698,5
23699,1
23700,9
23701,9
23702,0
23703,1
23704,8
23705,6
23706,1
23707,4
23708,9
23709,5
23710,0
23711,6
23712,5
23713,2
23714,1
23715,5
23716,5
23717,2
23718,0
23719,6
23720,1
23721,6
23722,6
23723,8
23724,6
23725,1
23726,7
23727,9
23728,9
23729,8
23730,1
23731,1
23732,8
23733,5
23734,2
23735,0
23736,5
23737,0
23738,6
23739,6
23740,5
23741,0
23742,9
23743,7
23744,8
23745,6
23746,6
23747,4
23748,1
23749,8
23750,4
23751,0
23752,5
23753,5
23754,6
23755,0
23756,7
23757,6
23758,8
23759,2
23760,7
23761,6
23762,8
23763,2
23764,0
23765,8
23766,7
23767,0
23768,7
23769,6
23770,1
23771,6
23772,6
23773,0
23774,2
23775,5
23776,3
23777,8
23778,3
23779,0
23780,5
23781,8
23782,2
23783,7
23784,6
23785,8
23786,5
23787,9
23788,5
23789,0
23790,8
23791,6
23792,8
23793,6
23794,1
23795,9
23796,6
23797,2
23798,5
23799,2
23800,0
23801,0
23802,0
23803,6
23804,2
23805,1
23806,8
23807,1
23808,0
23809,8
23810,0
23811,2
23812,5
23813,2
23814,5
23815,1
23816,2
23817,5
23818,6
23819,6
23820,8
23821,8
23822,3
23823,6
23824,8
23825,7
23826,2
23827,6
23828,1
23829,6
23830,4
23831,6
23832,5
23833,8
23834,8
23835,8
23836,5
23837,8
23838,5
23839,5
23840,6
23841,8
23842,7
23843,9
23844,9
23845,6
23846,5
23847,8
23848,9
23849,7
23850,8
23851,2
23852,3
23853,6
23854,8
23855,5
23856,9
23857,5
23858,1
23859,2
23860,0
23861,9
23862,9
23863,1
23864,6
23865,9
23866,7
23867,4
23868,0
23869,5
23870,2
23871,3
23872,2
23873,2
23874,5
23875,4
23876,3
23877,3
23878,8
23879,6
23880,8
23881,2
23882,3
23883,6
23884,0
23885,6
23886,1
23887,1
23888,6
23889,5
23890,9
23891,9
23892,6
23893,9
23894,1
23895,5
23896,2
23897,7
23898,9
23899,7
23900,6
23901,4
23902,1
23903,5
23904,5
23905,1
23906,6
23907,6
23908,1
23909,8
23910,8
23911,8
23912,0
23913,5
23914,9
23915,4
23916,6
23917,0
23918,6
23919,3
23920,3
23921,0
23922,0
23923,1
23924,0
23925,9
23926,1
23927,8
23928,5
23929,4
23930,7
23931,4
23932,5
23933,9
23934,4
23935,1
23936,7
23937,5
23938,6
23939,4
23940,8
23941,0
23942,0
23943,0
23944,7
23945,1
23946,0
23947,1
23948,0
23949,6
23950,0
23951,0
23952,2
23953,1
23954,9
23955,8
23956,6
23957,8
23958,6
23959,5
23960,4
23961,8
23962,1
23963,5
23964,8
23965,0
23966,2
23967,3
23968,0
23969,4
23970,2
23971,1
23972,1
23973,6
23974,1
23975,7
23976,9
23977,3
23978,8
23979,4
23980,6
23981,9
23982,8
23983,6
23984,1
23985,1
23986,8
23987,0
23988,5
23989,6
23990,8
23991,8
23992,0
23993,3
23994,3
23995,1
23996,2
23997,9
23998,9
23999,5
24000,6
24001,1
24002,5
24003,1
24004,7
24005,2
24006,1
24007,6
24008,6
24009,9
24010,3
24011,6
24012,1
24013,8
24014,6
24015,5
24016,4
24017,3
24018,1
24019,0
24020,5
24021,7
24022,1
24023,6
24024,8
24025,8
24026,1
24027,8
24028,8
24029,1
24030,0
24031,6
24032,5
24033,8
24034,2
24035,8
24036,8
24037,9
24038,8
24039,3
24040,9
24041,1
24042,1
24043,3
24044,2
24045,3
24046,1
24047,3
24048,1
24049,3
24050,1
24051,7
24052,5
24053,3
24054,2
24055,4
24056,5
24057,8
24058,1
24059,1
24060,8
24061,2
24062,5
24063,0
24064,3
24065,5
24066,1
24067,6
24068,8
24069,8
24070,5
24071,5
24072,5
24073,9
24074,2
24075,8
24076,1
24077,1
24078,8
24079,1
24080,1
24081,6
24082,6
24083,0
24084,6
24085,1
24086,5
24087,6
24088,3
24089,5
24090,1
24091,2
24092,7
24093,6
24094,2
24095,8
24096,6
24097,3
24098,5
24099,9
24100,0
24101,4
24102,6
24103,5
24104,8
24105,6
24106,0
24107,4
24108,7
24109,2
24110,4
24111,6
24112,8
24113,3
24114,4
24115,9
24116,0
24117,3
24118,8
24119,0
24120,8
24121,2
24122,2
24123,7
24124,8
24125,1
24126,0
24127,1
24128,5
24129,3
24130,8
24131,2
24132,5
24133,0
24134,5
24135,9
24136,3
24137,0
24138,3
24139,4
